Datetime,Close,High,Low,Open,Volume,Ticker,hour,sentiment_numeric
2024-07-01 04:30:00+00:00,111.00643157958984,111.56558842917417,108.74316508895745,110.0478711761571,1963928,HBL.KA,2024-07-01 04:00:00+00:00,0.0
2024-07-02 04:30:00+00:00,111.85848236083984,112.54190305561964,111.32595106365609,111.82297937149389,2221151,HBL.KA,2024-07-02 04:00:00+00:00,0.0
2024-07-03 04:30:00+00:00,117.61872100830078,118.7104092037024,112.27563935901573,112.49752797434975,7324743,HBL.KA,2024-07-03 04:00:00+00:00,0.0
2024-07-04 04:30:00+00:00,117.78736114501953,119.73109408249168,112.71941909904507,117.59209807573814,6996226,HBL.KA,2024-07-04 04:00:00+00:00,0.0
2024-07-05 04:30:00+00:00,123.37007141113281,124.92329173465427,115.648350225656,117.60096735233883,10034650,HBL.KA,2024-07-05 04:00:00+00:00,0.0
2024-07-08 04:30:00+00:00,126.90253448486328,128.78415917282524,122.047610444543,124.25762595304737,5278504,HBL.KA,2024-07-08 04:00:00+00:00,0.0
2024-07-09 04:30:00+00:00,124.74578094482422,129.4941891375107,123.37006883553892,127.01791817520207,3225650,HBL.KA,2024-07-09 04:00:00+00:00,0.0
2024-07-10 04:30:00+00:00,122.44702911376953,125.5800955262452,121.59497080468209,125.5800955262452,1934735,HBL.KA,2024-07-10 04:00:00+00:00,0.0
2024-07-11 04:30:00+00:00,124.21324920654297,126.00611308339083,119.2873190372124,122.3937597782128,4112879,HBL.KA,2024-07-11 04:00:00+00:00,0.0
2024-07-12 04:30:00+00:00,130.14210510253906,131.44681114492445,122.02985848456053,124.24874446916084,13200563,HBL.KA,2024-07-12 04:00:00+00:00,0.0
2024-07-15 04:30:00+00:00,132.04148864746094,136.0265997419908,131.35806788063456,131.35806788063456,7829515,HBL.KA,2024-07-15 04:00:00+00:00,0.0
2024-07-16 04:30:00+00:00,132.04148864746094,132.04148864746094,132.04148864746094,132.04148864746094,0,HBL.KA,2024-07-16 04:00:00+00:00,0.0
2024-07-17 04:30:00+00:00,132.04148864746094,132.04148864746094,132.04148864746094,132.04148864746094,0,HBL.KA,2024-07-17 04:00:00+00:00,0.0
2024-07-18 04:30:00+00:00,131.48231506347656,132.946774481893,130.11548717582164,132.15685156682488,3008807,HBL.KA,2024-07-18 04:00:00+00:00,0.0
2024-07-19 04:30:00+00:00,125.76644897460938,131.57993268903266,124.34637013715783,131.57993268903266,4105210,HBL.KA,2024-07-19 04:00:00+00:00,0.0
2024-07-22 04:30:00+00:00,126.41437530517578,128.02973092388797,122.03873831566443,125.71321324032127,5099615,HBL.KA,2024-07-22 04:00:00+00:00,0.0
2024-07-23 04:30:00+00:00,125.42031860351562,128.6953967285225,124.34638529076113,127.34631015698173,2318442,HBL.KA,2024-07-23 04:00:00+00:00,0.0
2024-07-24 04:30:00+00:00,125.58008575439453,127.26643381567057,125.14517919235725,125.67771728697407,988990,HBL.KA,2024-07-24 04:00:00+00:00,0.0
2024-07-25 04:30:00+00:00,124.0268783569336,126.0327467751969,122.92630583355472,126.0327467751969,2704698,HBL.KA,2024-07-25 04:00:00+00:00,0.0
2024-07-26 04:30:00+00:00,121.52395629882812,123.99135663978645,120.70740781231733,123.99135663978645,675443,HBL.KA,2024-07-26 04:00:00+00:00,0.0
2024-07-29 04:30:00+00:00,120.8050308227539,123.09492281691806,120.30800252194409,120.5210069120023,1836143,HBL.KA,2024-07-29 04:00:00+00:00,0.0
2024-07-30 04:30:00+00:00,118.6039047241211,123.19255957593528,118.15124329000976,122.46475843097527,1604367,HBL.KA,2024-07-30 04:00:00+00:00,0.0
2024-07-31 04:30:00+00:00,117.0329360961914,121.50620478609697,115.6483532527208,118.6039113422862,2350522,HBL.KA,2024-07-31 04:00:00+00:00,0.0
2024-08-01 04:30:00+00:00,118.25775909423828,118.64827167380408,116.26963226251164,117.03292962671858,1582379,HBL.KA,2024-08-01 04:00:00+00:00,0.0
2024-08-02 04:30:00+00:00,120.60089874267578,122.03873256715978,117.15718326447339,119.37606931114902,4088836,HBL.KA,2024-08-02 04:00:00+00:00,0.0
2024-08-05 04:30:00+00:00,116.78441619873047,120.26362801883796,115.85248131728954,119.8198507936762,1826989,HBL.KA,2024-08-05 04:00:00+00:00,0.0
2024-08-06 04:30:00+00:00,117.59209442138672,119.99735940632281,116.36726494177715,117.92935590447736,2048309,HBL.KA,2024-08-06 04:00:00+00:00,0.0
2024-08-07 04:30:00+00:00,119.02104949951172,119.77546260763819,116.42050808607391,116.42050808607391,1305601,HBL.KA,2024-08-07 04:00:00+00:00,0.0
2024-08-08 04:30:00+00:00,120.89380645751953,121.36420926706961,117.68973411637239,118.79917726021826,3188687,HBL.KA,2024-08-08 04:00:00+00:00,0.0
2024-08-09 04:30:00+00:00,122.35826873779297,122.48252583097366,119.92636443639095,120.9293053947113,1073467,HBL.KA,2024-08-09 04:00:00+00:00,0.0
2024-08-12 04:30:00+00:00,121.96773529052734,122.74878756844464,120.83166663701488,120.83166663701488,643068,HBL.KA,2024-08-12 04:00:00+00:00,0.0
2024-08-13 04:30:00+00:00,121.59495544433594,122.39374900450522,120.36125534322677,121.59495544433594,479120,HBL.KA,2024-08-13 04:00:00+00:00,0.0
2024-08-15 04:30:00+00:00,122.45588684082031,123.32568639763878,120.70740351528345,121.59495795289583,428031,HBL.KA,2024-08-15 04:00:00+00:00,0.0
2024-08-16 04:30:00+00:00,121.9233627319336,123.31682985930168,121.16894949932038,122.9085488122935,181836,HBL.KA,2024-08-16 04:00:00+00:00,0.0
2024-08-19 04:30:00+00:00,121.89672088623047,122.48251005420236,119.4648304410837,121.99435241422577,702144,HBL.KA,2024-08-19 04:00:00+00:00,0.0
2024-08-20 04:30:00+00:00,121.51508331298828,122.48251441566006,120.71627618012593,122.4736437466194,186616,HBL.KA,2024-08-20 04:00:00+00:00,0.0
2024-08-21 04:30:00+00:00,120.69853210449219,122.02097954088215,119.86422877138382,121.55057677527948,403561,HBL.KA,2024-08-21 04:00:00+00:00,0.0
2024-08-22 04:30:00+00:00,118.84353637695312,120.70740615388472,117.60983622342411,120.70740615388472,842193,HBL.KA,2024-08-22 04:00:00+00:00,0.0
2024-08-23 04:30:00+00:00,118.99443054199219,119.46483331282124,118.04474078839007,119.46483331282124,515666,HBL.KA,2024-08-23 04:00:00+00:00,0.0
